  SYNC    include/config/auto.conf.cmd
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC [M]  drivers/gpu/drm/bridge/display-connector.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC [M]  net/wireless/chan.o
  CC [M]  drivers/char/tpm/tpm_tis_core.o
  AR      drivers/base/test/built-in.a
  CC [M]  drivers/block/drbd/drbd_buildtag.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/n_tty.o
  LD [M]  sound/soc/snd-soc-core.o
  AR      sound/built-in.a
  CC      net/ipv4/tcp_timer.o
  AR      fs/hostfs/built-in.a
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  CC      kernel/softirq.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  AR      drivers/base/power/built-in.a
  CC [M]  net/wireless/ethtool.o
  LD [M]  net/llc/llc.o
  CC      net/handshake/request.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  AR      drivers/misc/eeprom/built-in.a
  CC [M]  drivers/misc/eeprom/at24.o
  CC      lib/crc16.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/nfs/nfs3acl.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/char/misc.o
  CC [M]  drivers/gpu/drm/bridge/tc358762.o
  CC      drivers/mfd/stmpe.o
  CC      lib/crc-t10dif.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC      drivers/base/regmap/regcache-flat.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_main.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/bpf/memalloc.o
  CC      fs/f2fs/dir.o
  CC      fs/f2fs/file.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/pstore/inode.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC [M]  drivers/gpu/drm/tiny/panel-mipi-dbi.o
  CC      kernel/bpf/arena.o
  CC      lib/crc-itu-t.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  CC [M]  net/wireless/mesh.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c.o
  CC      net/handshake/tlshd.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      net/handshake/trace.o
  CC      fs/pstore/platform.o
  CC      net/sunrpc/svc.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  drivers/gpu/drm/tiny/hx8357d.o
  HOSTCC  lib/gen_crc32table
  HOSTCC  lib/gen_crc64table
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/base/component.o
  LD [M]  drivers/char/tpm/tpm.o
  AR      drivers/misc/ti-st/built-in.a
  LD [M]  drivers/char/tpm/tpm_tis_spi.o
  AR      drivers/char/built-in.a
  CC [M]  drivers/misc/ti-st/st_core.o
  CC      kernel/bpf/devmap.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/tty/tty_ldisc.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      lib/libcrc32c.o
  CC [M]  net/wireless/ap.o
  CC      drivers/mfd/stmpe-spi.o
  CC      lib/crc64-rocksoft.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  drivers/gpu/drm/tiny/ili9225.o
  CC [M]  drivers/gpu/drm/tiny/ili9341.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC      fs/pstore/ram.o
  AR      net/handshake/built-in.a
  CC [M]  drivers/base/regmap/regmap-i2c.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/mfd/mfd-core.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC      drivers/tty/tty_buffer.o
  CC [M]  net/wireless/trace.o
  CC      kernel/bpf/cpumap.o
  CC      lib/xxhash.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  drivers/misc/ti-st/st_kim.o
  CC      fs/pstore/ram_core.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  drivers/gpu/drm/tiny/ili9486.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.o
  CC      net/sunrpc/svcsock.o
  CC      fs/f2fs/inode.o
  CC [M]  net/wireless/ocb.o
  CC      lib/genalloc.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC [M]  drivers/base/regmap/regmap-spi.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  drivers/mfd/arizona-core.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  AR      fs/pstore/built-in.a
  CC      drivers/tty/tty_port.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  drivers/misc/ti-st/st_ll.o
  CC      kernel/bpf/offload.o
  CC [M]  drivers/gpu/drm/tiny/mi0283qt.o
  AR      drivers/nfc/built-in.a
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  LD [M]  drivers/misc/ti-st/st_drv.o
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/built-in.a
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  drivers/base/regmap/regmap-mmio.o
  CC [M]  net/wireless/pmsr.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC [M]  drivers/block/drbd/drbd_req.o
  CC      lib/textsearch.o
  CC [M]  drivers/block/zram/zcomp.o
  CC      net/ipv6/ip6_checksum.o
  CC [M]  drivers/gpu/drm/tiny/repaper.o
  CC      fs/f2fs/namei.o
  CC      drivers/tty/tty_mutex.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC [M]  drivers/mfd/arizona-irq.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      lib/percpu_counter.o
  CC [M]  net/appletalk/aarp.o
  CC      fs/nfs/nfs4xdr.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/core.o
  CC [M]  drivers/gpu/drm/tiny/st7586.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/f2fs/hash.o
  CC [M]  drivers/gpu/drm/tiny/st7735r.o
  CC      net/sunrpc/svcauth.o
  LD [M]  drivers/block/zram/zram.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC [M]  fs/configfs/inode.o
  CC      lib/audit.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/block/brd.o
  CC [M]  net/bridge/netfilter/ebtable_broute.o
  CC [M]  net/wireless/of.o
  CC [M]  drivers/mfd/wm5102-tables.o
  CC [M]  net/bridge/netfilter/ebtable_filter.o
  CC      drivers/tty/tty_baudrate.o
  CC [M]  net/appletalk/ddp.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      fs/f2fs/super.o
  CC      net/ipv6/ip6_icmp.o
  CC      lib/syscall.o
  CC      kernel/bpf/tcx.o
  CC [M]  fs/configfs/file.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC [M]  drivers/gpu/drm/gud/gud_drv.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/f2fs/inline.o
  CC      lib/errname.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  CC [M]  net/bridge/netfilter/ebtable_nat.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  fs/configfs/dir.o
  CC      lib/nlattr.o
  CC [M]  drivers/mfd/arizona-i2c.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/bpf/stackmap.o
  CC [M]  drivers/gpu/drm/gud/gud_pipe.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  CC      drivers/tty/n_null.o
  CC [M]  drivers/mfd/arizona-spi.o
  CC      net/ipv6/output_core.o
  CC      drivers/base/bus.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC [M]  drivers/gpu/drm/gud/gud_connector.o
  CC [M]  fs/dlm/ast.o
  CC      drivers/tty/pty.o
  CC [M]  net/appletalk/dev.o
  CC [M]  drivers/block/drbd/drbd_main.o
  CC [M]  fs/configfs/symlink.o
  CC      fs/f2fs/checkpoint.o
  CC      kernel/bpf/cgroup_iter.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  LD [M]  drivers/mfd/arizona.o
  AR      drivers/mfd/built-in.a
  CC      lib/checksum.o
  CC [M]  net/appletalk/atalk_proc.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC [M]  net/netrom/af_netrom.o
  CC [M]  net/wireless/wext-sme.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  fs/dlm/config.o
  CC [M]  fs/configfs/mount.o
  CC      lib/cpu_rmap.o
  LD [M]  drivers/gpu/drm/gud/gud.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/base/dd.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC      fs/nfs/nfs4state.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      net/sunrpc/addr.o
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC [M]  fs/configfs/item.o
  CC      fs/f2fs/gc.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  GEN     net/wireless/shipped-certs.c
  AR      drivers/tty/built-in.a
  CC [M]  net/wireless/lib80211.o
  CC      net/ipv6/protocol.o
  CC      drivers/block/loop.o
  CC      lib/dynamic_queue_limits.o
  CC [M]  fs/dlm/dir.o
  CC      net/ipv4/tcp_ulp.o
  CC      kernel/bpf/cgroup.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/base/syscore.o
  CC      drivers/dma-buf/dma-fence.o
  LD [M]  fs/configfs/configfs.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  net/netrom/nr_dev.o
  LD [M]  net/appletalk/appletalk.o
  CC [M]  drivers/gpu/drm/scheduler/sched_fence.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC [M]  fs/dlm/lock.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      lib/glob.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  net/wireless/shipped-certs.o
  CC      net/sunrpc/timer.o
  CC [M]  net/netrom/nr_in.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/f2fs/data.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      fs/f2fs/node.o
  CC [M]  drivers/block/drbd/drbd_strings.o
  CC      lib/strncpy_from_user.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  net/bridge/netfilter/ebt_ip6.o
  CC      drivers/base/driver.o
  CC      lib/strnlen_user.o
  CC [M]  net/bridge/netfilter/ebt_limit.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      net/wireless/built-in.a
  CC [M]  drivers/block/drbd/drbd_nl.o
  LD [M]  net/wireless/cfg80211.o
  CC [M]  drivers/block/pktcdvd.o
  CC [M]  net/netrom/nr_loopback.o
  CC      fs/nfs/nfs4renewd.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/gpu/drm/v3d/v3d_bo.o
  CC [M]  drivers/block/nbd.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/class.o
  CC [M]  net/bridge/br.o
  CC      lib/net_utils.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC [M]  drivers/gpu/drm/v3d/v3d_drv.o
  CC      net/ipv4/tcp_plb.o
  CC      net/sunrpc/xdr.o
  CC [M]  net/netrom/nr_out.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      fs/nfs/nfs4super.o
  CC [M]  fs/dlm/lockspace.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  net/rose/af_rose.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/f2fs/segment.o
  CC      kernel/bpf/relo_core.o
  CC      lib/sg_pool.o
  CC [M]  drivers/gpu/drm/v3d/v3d_fence.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.o
  CC      kernel/resource.o
  CC      drivers/base/platform.o
  CC [M]  net/rose/rose_dev.o
  CC [M]  net/netrom/nr_route.o
  CC      kernel/sysctl.o
  CC [M]  drivers/gpu/drm/v3d/v3d_gem.o
  CC [M]  net/bridge/netfilter/ebt_stp.o
  CC [M]  fs/dlm/main.o
  CC      fs/nfs/nfs4file.o
  CC      lib/stackdepot.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/scsi/scsi.o
  AR      kernel/bpf/built-in.a
  CC [M]  drivers/gpu/drm/v3d/v3d_irq.o
  CC [M]  drivers/block/drbd/drbd_interval.o
  CC      net/ipv4/datagram.o
  CC      drivers/base/cpu.o
  CC [M]  drivers/gpu/drm/v3d/v3d_mmu.o
  CC [M]  net/rose/rose_in.o
  CC [M]  fs/dlm/member.o
  CC [M]  net/bridge/netfilter/ebt_vlan.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  net/ipv6/af_inet6.o
  CC      drivers/dma-buf/sync_file.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/nvme/host/core.o
  CC      fs/nfs/delegation.o
  CC [M]  net/netrom/nr_subr.o
  CC      lib/asn1_decoder.o
  CC [M]  net/bridge/br_device.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/nvme/host/ioctl.o
  CC [M]  drivers/gpu/drm/v3d/v3d_perfmon.o
  CC [M]  drivers/block/drbd/drbd_state.o
  CC [M]  fs/dlm/memory.o
  CC      drivers/base/firmware.o
  CC [M]  net/rose/rose_link.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/hosts.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.o
  CC [M]  fs/netfs/buffered_read.o
  CC [M]  drivers/gpu/drm/v3d/v3d_trace_points.o
  CC [M]  net/netrom/nr_timer.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      kernel/capability.o
  CC [M]  fs/dlm/midcomms.o
  CC [M]  net/bridge/netfilter/ebt_mark.o
  CC      net/ipv4/raw.o
  CC      drivers/base/init.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sched.o
  CC [M]  net/rose/rose_loopback.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC      fs/f2fs/recovery.o
  CC [M]  net/rose/rose_out.o
  CC      lib/sbitmap.o
  CC [M]  net/netrom/sysctl_net_netrom.o
  CC      drivers/base/map.o
  CC      net/sunrpc/cache.o
  CC [M]  net/bridge/netfilter/ebt_dnat.o
  CC [M]  net/ipv6/anycast.o
  CC      drivers/spi/spi.o
  CC [M]  fs/netfs/buffered_write.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/spi/spi-mem.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/base/devres.o
  CC      kernel/ptrace.o
  CC [M]  net/rose/rose_route.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sysfs.o
  LD [M]  net/netrom/netrom.o
  CC [M]  drivers/block/drbd/drbd_nla.o
  CC [M]  fs/dlm/lowcomms.o
  CC      fs/nfs/callback.o
  CC      fs/f2fs/shrinker.o
  CC      lib/group_cpus.o
  CC [M]  drivers/gpu/drm/v3d/v3d_submit.o
  CC [M]  net/bridge/netfilter/ebt_redirect.o
  CC [M]  net/ipv6/ip6_output.o
  LD [M]  drivers/block/drbd/drbd.o
  AR      drivers/block/built-in.a
  CC [M]  net/ipv6/ip6_input.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/base/attribute_container.o
  CC      drivers/nvme/host/sysfs.o
  CC      net/ipv4/udp.o
  CC      fs/f2fs/extent_cache.o
  CC [M]  net/bridge/br_fdb.o
  CC [M]  net/rose/rose_subr.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/scsi/scsicam.o
  CC [M]  fs/netfs/direct_read.o
  AR      drivers/nvme/target/built-in.a
  CC [M]  drivers/gpu/drm/vc4/vc4_bo.o
  CC [M]  net/bridge/netfilter/ebt_snat.o
  CC      kernel/user.o
  CC [M]  lib/crc-ccitt.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/base/transport_class.o
  CC [M]  fs/dlm/plock.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  LD [M]  drivers/gpu/drm/v3d/v3d.o
  CC [M]  net/ipv6/addrconf.o
  CC      net/sunrpc/rpc_pipe.o
  CC [M]  drivers/spi/spidev.o
  CC      fs/f2fs/sysfs.o
  CC [M]  net/rose/rose_timer.o
  CC [M]  drivers/gpu/drm/vc4/vc4_crtc.o
  CC      drivers/scsi/scsi_error.o
  CC [M]  fs/netfs/direct_write.o
  CC      kernel/signal.o
  CC [M]  lib/crc7.o
  CC [M]  net/bridge/netfilter/ebt_log.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/base/topology.o
  CC [M]  fs/dlm/rcom.o
  CC [M]  drivers/spi/spi-bcm2835.o
  CC      fs/nfs/callback_proc.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  net/rose/sysctl_net_rose.o
  CC [M]  fs/dlm/recover.o
  CC [M]  lib/crc8.o
  CC      drivers/base/container.o
  CC      fs/f2fs/debug.o
  CC      drivers/nvme/host/pci.o
  CC [M]  drivers/gpu/drm/vc4/vc4_drv.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dpi.o
  CC [M]  net/bridge/netfilter/ebt_nflog.o
  CC [M]  fs/netfs/io.o
  CC [M]  fs/reiserfs/bitmap.o
  CC      drivers/base/property.o
  CC [M]  lib/ts_kmp.o
  CC [M]  drivers/spi/spi-bcm2835aux.o
  LD [M]  net/rose/rose.o
  CC [M]  fs/reiserfs/do_balan.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC [M]  fs/dlm/recoverd.o
  CC      fs/f2fs/xattr.o
  CC      fs/nfs/nfs4namespace.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC      drivers/scsi/scsi_lib.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dsi.o
  CC [M]  lib/ts_bm.o
  CC      net/sunrpc/sysfs.o
  CC [M]  drivers/spi/spi-bitbang.o
  CC [M]  fs/dlm/requestqueue.o
  CC [M]  fs/reiserfs/namei.o
  CC [M]  net/bridge/br_forward.o
  CC      kernel/sys.o
  CC      net/ipv4/udplite.o
  CC [M]  lib/ts_fsm.o
  CC      net/sunrpc/svc_xprt.o
  CC [M]  fs/netfs/iterator.o
  CC [M]  fs/dlm/user.o
  CC [M]  drivers/gpu/drm/vc4/vc4_fence.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC [M]  net/bridge/br_if.o
  CC      drivers/net/phy/stubs.o
  CC      fs/f2fs/acl.o
  CC      fs/nfs/nfs4getroot.o
  CC [M]  drivers/spi/spi-gpio.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC [M]  lib/lru_cache.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/umh.o
  CC [M]  drivers/gpu/drm/vc4/vc4_kms.o
  CC [M]  fs/reiserfs/inode.o
  CC [M]  fs/dlm/util.o
  CC      fs/f2fs/iostat.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/spi/built-in.a
  CC [M]  fs/netfs/locking.o
  CC      drivers/scsi/scsi_scan.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  net/bridge/br_input.o
  CC      drivers/net/phy/mdio_devres.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  GEN     lib/crc64table.h
  CC      lib/oid_registry.o
  CC      drivers/base/swnode.o
  CC      net/ipv4/udp_offload.o
  CC [M]  fs/netfs/main.o
  CC      net/sunrpc/xprtmultipath.o
  CC [M]  drivers/gpu/drm/vc4/vc4_gem.o
  AR      fs/f2fs/built-in.a
  CC      fs/nfs/nfs4session.o
  CC [M]  net/ax25/ax25_addr.o
  CC [M]  net/ipv6/addrlabel.o
  CC      kernel/workqueue.o
  CC [M]  net/can/j1939/address-claim.o
  CC [M]  net/ipv6/route.o
  CC [M]  net/ax25/ax25_dev.o
  CC      lib/crc32.o
  CC [M]  fs/netfs/misc.o
  CC      drivers/base/devtmpfs.o
  CC [M]  net/ax25/ax25_iface.o
  CC      net/sunrpc/backchannel_rqst.o
  CC [M]  fs/reiserfs/file.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi.o
  CC      net/sunrpc/stats.o
  CC      drivers/net/phy/phy.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC [M]  net/can/j1939/bus.o
  CC [M]  net/bridge/br_ioctl.o
  AR      drivers/net/pse-pd/built-in.a
  CC      lib/crc64.o
  CC [M]  drivers/gpu/drm/udl/udl_drv.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  AR      drivers/firewire/built-in.a
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  fs/reiserfs/dir.o
  CC      drivers/base/module.o
  CC [M]  net/bluetooth/bnep/core.o
  CC      net/ipv4/arp.o
  CC      fs/nfs/dns_resolve.o
  CC [M]  fs/netfs/objects.o
  CC [M]  drivers/gpu/drm/udl/udl_modeset.o
  CC      drivers/base/soc.o
  AR      lib/built-in.a
  CC [M]  net/bluetooth/bnep/sock.o
  CC [M]  net/can/j1939/main.o
  CC [M]  fs/reiserfs/fix_node.o
  CC [M]  net/ax25/ax25_in.o
  CC [M]  net/bridge/br_stp.o
  CC      drivers/scsi/scsi_sysctl.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi_phy.o
  CC [M]  fs/netfs/output.o
  CC      fs/nfs/nfs4trace.o
  CC [M]  drivers/gpu/drm/udl/udl_main.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/base/pinctrl.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/scsi/scsi_trace.o
  CC [M]  net/bluetooth/bnep/netdev.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      drivers/net/phy/phy-c45.o
  CC [M]  net/ax25/ax25_ip.o
  CC      drivers/base/devcoredump.o
  CC [M]  net/can/j1939/socket.o
  CC [M]  drivers/gpu/drm/udl/udl_transfer.o
  CC      fs/nfs/nfs4sysctl.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC      kernel/pid.o
  CC [M]  fs/reiserfs/super.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      drivers/scsi/scsi_logging.o
  CC [M]  drivers/gpu/drm/vc4/vc4_vec.o
  CC [M]  fs/netfs/stats.o
  AR      net/sunrpc/built-in.a
  CC [M]  net/can/af_can.o
  CC      drivers/scsi/scsi_pm.o
  LD [M]  net/bluetooth/bnep/bnep.o
  CC      kernel/task_work.o
  LD [M]  drivers/gpu/drm/udl/udl.o
  CC      drivers/net/phy/phy-core.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  CC      drivers/base/platform-msi.o
  CC      fs/nfs/pnfs.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hvs.o
  CC      net/ipv4/icmp.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  fs/netfs/fscache_cache.o
  CC [M]  net/can/proc.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/can/j1939/transport.o
  CC [M]  net/bluetooth/hidp/core.o
  CC [M]  net/ax25/ax25_out.o
  CC [M]  net/ipv6/ip6_fib.o
  CC      drivers/base/arch_topology.o
  CC [M]  fs/squashfs/block.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  fs/reiserfs/prints.o
  CC      drivers/scsi/scsi_bsg.o
  AR      drivers/cdrom/built-in.a
  CC [M]  drivers/cdrom/cdrom.o
  CC [M]  drivers/gpu/drm/vc4/vc4_irq.o
  CC      kernel/extable.o
  CC [M]  fs/squashfs/cache.o
  CC [M]  net/bridge/br_stp_if.o
  CC      drivers/net/phy/phy_device.o
  CC [M]  net/atm/addr.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      drivers/scsi/scsi_common.o
  CC [M]  fs/netfs/fscache_cookie.o
  CC [M]  fs/netfs/fscache_io.o
  CC [M]  fs/reiserfs/objectid.o
  CC [M]  drivers/gpu/drm/vc4/vc4_perfmon.o
  CC      kernel/params.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC [M]  fs/squashfs/dir.o
  AR      drivers/base/built-in.a
  LD [M]  net/can/j1939/can-j1939.o
  CC [M]  net/can/raw.o
  CC [M]  fs/exfat/inode.o
  CC [M]  net/ax25/ax25_route.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC [M]  net/atm/pvc.o
  CC [M]  fs/reiserfs/lbalance.o
  CC [M]  fs/squashfs/export.o
  CC [M]  drivers/gpu/drm/vc4/vc4_plane.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  net/bridge/br_stp_timer.o
  CC      net/ipv4/devinet.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  fs/squashfs/file.o
  CC [M]  fs/exfat/namei.o
  CC [M]  fs/squashfs/fragment.o
  CC [M]  net/atm/signaling.o
  CC [M]  net/ax25/ax25_std_in.o
  CC      drivers/net/phy/linkmode.o
  CC [M]  net/can/bcm.o
  CC [M]  fs/reiserfs/ibalance.o
  CC [M]  net/ipv6/ipv6_sockglue.o
  CC [M]  fs/netfs/fscache_main.o
  CC      kernel/kthread.o
  CC [M]  net/ax25/ax25_std_subr.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  drivers/gpu/drm/vc4/vc4_render_cl.o
